Id,SalePrice
1461,88000
1462,88000
1463,151000
1464,151000
1465,88000
1466,100000
1467,88000
1468,80000
1469,88000
1470,88000
1471,151000
1472,80000
1473,80000
1474,151000
1475,88000
1476,80000
1477,88000
1478,88000
1479,88000
1480,151000
1481,151000
1482,88000
1483,88000
1484,88000
1485,80000
1486,100000
1487,80000
1488,88000
1489,88000
1490,151000
1491,80000
1492,88000
1493,148500
1494,120500
1495,144000
1496,151000
1497,80000
1498,151000
1499,151000
1500,151000
1501,80000
1502,80000
1503,151000
1504,151000
1505,88000
1506,88000
1507,144000
1508,151000
1509,80000
1510,88000
1511,88000
1512,151000
1513,80000
1514,151000
1515,151000
1516,80000
1517,88000
1518,88000
1519,151000
1520,151000
1521,88000
1522,88000
1523,80000
1524,88000
1525,88000
1526,88000
1527,88000
1528,151000
1529,151000
1530,151000
1531,80000
1532,88000
1533,151000
1534,80000
1535,151000
1536,88000
1537,88000
1538,80000
1539,80000
1540,100000
1541,80000
1542,151000
1543,80000
1544,88000
1545,151000
1546,88000
1547,151000
1548,80000
1549,88000
1550,80000
1551,88000
1552,100000
1553,100000
1554,80000
1555,88000
1556,80000
1557,151000
1558,88000
1559,80000
1560,151000
1561,88000
1562,151000
1563,88000
1564,151000
1565,120500
1566,88000
1567,88000
1568,144000
1569,120500
1570,151000
1571,88000
1572,88000
1573,151000
1574,88000
1575,151000
1576,144000
1577,88000
1578,80000
1579,88000
1580,80000
1581,148500
1582,88000
1583,151000
1584,100000
1585,88000
1586,88000
1587,88000
1588,88000
1589,80000
1590,88000
1591,88000
1592,88000
1593,88000
1594,110000
1595,80000
1596,151000
1597,120000
1598,80000
1599,88000
1600,88000
1601,88000
1602,88000
1603,88000
1604,151000
1605,120000
1606,88000
1607,88000
1608,88000
1609,88000
1610,80000
1611,88000
1612,88000
1613,88000
1614,88000
1615,80000
1616,80000
1617,80000
1618,88000
1619,148500
1620,100000
1621,80000
1622,151000
1623,151000
1624,151000
1625,88000
1626,88000
1627,151000
1628,144000
1629,80000
1630,151000
1631,88000
1632,88000
1633,80000
1634,151000
1635,120000
1636,88000
1637,120000
1638,80000
1639,88000
1640,144000
1641,88000
1642,120000
1643,80000
1644,151000
1645,151000
1646,88000
1647,88000
1648,88000
1649,88000
1650,88000
1651,88000
1652,80000
1653,120500
1654,80000
1655,151000
1656,80000
1657,80000
1658,80000
1659,88000
1660,88000
1661,144000
1662,144000
1663,151000
1664,151000
1665,88000
1666,151000
1667,151000
1668,151000
1669,151000
1670,151000
1671,151000
1672,151000
1673,100000
1674,88000
1675,88000
1676,88000
1677,88000
1678,151000
1679,151000
1680,151000
1681,88000
1682,151000
1683,88000
1684,80000
1685,80000
1686,88000
1687,80000
1688,80000
1689,100000
1690,151000
1691,151000
1692,120000
1693,80000
1694,151000
1695,80000
1696,144000
1697,80000
1698,144000
1699,148500
1700,144000
1701,151000
1702,88000
1703,88000
1704,151000
1705,88000
1706,151000
1707,88000
1708,88000
1709,88000
1710,88000
1711,144000
1712,88000
1713,151000
1714,151000
1715,80000
1716,88000
1717,88000
1718,88000
1719,100000
1720,151000
1721,88000
1722,88000
1723,88000
1724,88000
1725,120000
1726,120500
1727,88000
1728,120500
1729,80000
1730,80000
1731,151000
1732,88000
1733,88000
1734,88000
1735,88000
1736,151000
1737,151000
1738,151000
1739,140000
1740,88000
1741,151000
1742,80000
1743,80000
1744,151000
1745,88000
1746,80000
1747,151000
1748,140000
1749,88000
1750,88000
1751,144000
1752,88000
1753,88000
1754,151000
1755,88000
1756,151000
1757,88000
1758,88000
1759,151000
1760,151000
1761,88000
1762,120000
1763,88000
1764,88000
1765,151000
1766,151000
1767,151000
1768,88000
1769,88000
1770,88000
1771,88000
1772,151000
1773,151000
1774,88000
1775,88000
1776,88000
1777,88000
1778,88000
1779,88000
1780,151000
1781,88000
1782,88000
1783,100000
1784,80000
1785,88000
1786,88000
1787,80000
1788,88000
1789,88000
1790,88000
1791,110000
1792,88000
1793,88000
1794,88000
1795,88000
1796,88000
1797,151000
1798,88000
1799,88000
1800,88000
1801,80000
1802,88000
1803,80000
1804,88000
1805,88000
1806,80000
1807,120000
1808,80000
1809,80000
1810,80000
1811,80000
1812,80000
1813,80000
1814,88000
1815,88000
1816,88000
1817,80000
1818,80000
1819,80000
1820,88000
1821,88000
1822,80000
1823,88000
1824,88000
1825,80000
1826,88000
1827,88000
1828,151000
1829,88000
1830,80000
1831,80000
1832,80000
1833,80000
1834,80000
1835,80000
1836,80000
1837,88000
1838,151000
1839,88000
1840,151000
1841,151000
1842,80000
1843,88000
1844,88000
1845,80000
1846,88000
1847,88000
1848,88000
1849,88000
1850,88000
1851,80000
1852,88000
1853,151000
1854,151000
1855,151000
1856,151000
1857,80000
1858,100000
1859,88000
1860,88000
1861,88000
1862,144000
1863,144000
1864,144000
1865,151000
1866,151000
1867,88000
1868,151000
1869,88000
1870,88000
1871,88000
1872,80000
1873,151000
1874,88000
1875,88000
1876,151000
1877,151000
1878,88000
1879,88000
1880,88000
1881,151000
1882,100000
1883,80000
1884,100000
1885,151000
1886,151000
1887,151000
1888,151000
1889,100000
1890,88000
1891,88000
1892,88000
1893,151000
1894,88000
1895,88000
1896,151000
1897,151000
1898,80000
1899,88000
1900,80000
1901,151000
1902,88000
1903,120000
1904,151000
1905,151000
1906,151000
1907,151000
1908,100000
1909,80000
1910,100000
1911,151000
1912,151000
1913,100000
1914,88000
1915,151000
1916,88000
1917,151000
1918,88000
1919,151000
1920,88000
1921,151000
1922,151000
1923,80000
1924,151000
1925,80000
1926,151000
1927,88000
1928,88000
1929,88000
1930,88000
1931,88000
1932,80000
1933,151000
1934,151000
1935,120000
1936,151000
1937,80000
1938,88000
1939,88000
1940,88000
1941,80000
1942,120000
1943,88000
1944,100000
1945,151000
1946,88000
1947,151000
1948,88000
1949,151000
1950,88000
